Output File                                                    Name                                             Type        FSH File                                               Lines
CodeSystem-EndpointDirectoryConnectionType.json                EndpointDirectoryConnectionType                  CodeSystem  codesystems/EndpointDirectoryConnectionType.fsh        1 - 21
CodeSystem-EndpointDirectoryPayloadType.json                   EndpointDirectoryPayloadType                     CodeSystem  codesystems/EndpointDirectoryPayloadType.fsh           1 - 12
CodeSystem-EndpointVisibilityCS.json                           EndpointVisibilityCS                             CodeSystem  profiles/Extension.fsh                                 48 - 53
CodeSystem-HealthcareServiceSpecialtyCS.json                   HealthcareServiceSpecialtyCS                     CodeSystem  codesystems/HealthcareServiceSpecialtyCS.fsh           1 - 11
CodeSystem-HolderCS.json                                       HolderCS                                         CodeSystem  codesystems/HolderCS.fsh                               1 - 125
CodeSystem-OpeningTimeQualifierCS.json                         OpeningTimeQualifierCS                           CodeSystem  profiles/Extension.fsh                                 79 - 83
CodeSystem-OrganizationProfessionOID.json                      OrganizationProfessionOID                        CodeSystem  codesystems/OrganizationProfessionOID.fsh              1 - 70
CodeSystem-OrganizationProviderType.json                       OrganizationProviderType                         CodeSystem  codesystems/OrganizationProviderType.fsh               1 - 11
CodeSystem-OrganizationVisibilityCS.json                       OrganizationVisibilityCS                         CodeSystem  profiles/Extension.fsh                                 24 - 29
CodeSystem-Origin.json                                         Origin                                           CodeSystem  codesystems/Origin.fsh                                 1 - 7
CodeSystem-PharmacyHealthcareSpecialtyCS.json                  PharmacyHealthcareSpecialtyCS                    CodeSystem  codesystems/PharmacyHealthcareServiceSpecialtyCS.fsh   1 - 12
CodeSystem-PharmacyTypeCS.json                                 PharmacyTypeCS                                   CodeSystem  codesystems/PharmacyTypeCS.fsh                         1 - 13
CodeSystem-PharmacyTypeLDAPCS.json                             PharmacyTypeLDAPCS                               CodeSystem  codesystems/PharmacyTypeLDAPCS.fsh                     1 - 12
CodeSystem-PractitionerProfessionOID.json                      PractitionerProfessionOID                        CodeSystem  codesystems/PractitionerProfessionOID.fsh              1 - 45
CodeSystem-Region.json                                         Region                                           CodeSystem  codesystems/Region.fsh                                 1 - 27
CodeSystem-VZDHealthCareServiceCharacteristicsCS.json          VZDHealthCareServiceCharacteristicsCS            CodeSystem  codesystems/VZDHealthCareServiceCharacteristicsCS.fsh  1 - 9
Endpoint-EndpointExample.json                                  EndpointExample                                  Instance    examples/Examples001.fsh                               1 - 12
Endpoint-OrganizationExample001-Endpoint-TIM.json              OrganizationExample001-Endpoint-TIM              Instance    examples/OrganizationExample001.fsh                    1 - 12
Endpoint-PharmacyEndpointErpReservationExample.json            PharmacyEndpointErpReservationExample            Instance    examples/PharmacyExample.fsh                           108 - 118
Endpoint-PharmacyEndpointOnlineAppointmentBookingExample.json  PharmacyEndpointOnlineAppointmentBookingExample  Instance    examples/PharmacyExample.fsh                           120 - 130
Endpoint-PharmacyEndpointTIMExample.json                       PharmacyEndpointTIMExample                       Instance    examples/PharmacyExample.fsh                           96 - 106
HealthcareService-HealthcareServiceExample.json                HealthcareServiceExample                         Instance    examples/Examples001.fsh                               68 - 97
HealthcareService-PharmacyHealthCareServiceExample.json        PharmacyHealthCareServiceExample                 Instance    examples/PharmacyExample.fsh                           23 - 75
Location-LocationExample.json                                  LocationExample                                  Instance    examples/Examples001.fsh                               53 - 66
Location-PharmacyLocationExample.json                          PharmacyLocationExample                          Instance    examples/PharmacyExample.fsh                           77 - 94
Organization-OrganizationExample.json                          OrganizationExample                              Instance    examples/Examples001.fsh                               39 - 51
Organization-OrganizationExample001.json                       OrganizationExample001                           Instance    examples/OrganizationExample001.fsh                    14 - 39
Organization-PharmacyOrganizationExample.json                  PharmacyOrganizationExample                      Instance    examples/PharmacyExample.fsh                           1 - 21
Practitioner-TIPractitionerExample001.json                     PractitionerExample001                           Instance    examples/PractitionerExample001.fsh                    1 - 18
Practitioner-TIPractitionerExampleDentist.json                 PractitionerExampleDentist                       Instance    examples/Examples001.fsh                               14 - 27
