Output File                                                        Name                                             Type        FSH File                                                         Lines
CodeSystem-EndpointDirectoryConnectionType.json                    EndpointDirectoryConnectionType                  CodeSystem  codesystems/EndpointDirectoryConnectionType.fsh                  1 - 22
CodeSystem-EndpointDirectoryPayloadType.json                       EndpointDirectoryPayloadType                     CodeSystem  codesystems/EndpointDirectoryPayloadType.fsh                     1 - 12
CodeSystem-EndpointVisibilityCS.json                               EndpointVisibilityCS                             CodeSystem  profiles/Extension.fsh                                           59 - 64
CodeSystem-HealthcareServiceSpecialtyCS.json                       HealthcareServiceSpecialtyCS                     CodeSystem  codesystems/HealthcareServiceSpecialtyCS.fsh                     1 - 11
CodeSystem-HolderCS.json                                           HolderCS                                         CodeSystem  codesystems/HolderCS.fsh                                         1 - 125
CodeSystem-OpeningTimeQualifierCS.json                             OpeningTimeQualifierCS                           CodeSystem  profiles/Extension.fsh                                           90 - 95
CodeSystem-OrganizationProfessionOID.json                          OrganizationProfessionOID                        CodeSystem  codesystems/OrganizationProfessionOID.fsh                        1 - 70
CodeSystem-OrganizationProviderType.json                           OrganizationProviderType                         CodeSystem  codesystems/OrganizationProviderType.fsh                         1 - 11
CodeSystem-OrganizationVisibilityCS.json                           OrganizationVisibilityCS                         CodeSystem  profiles/Extension.fsh                                           34 - 39
CodeSystem-Origin.json                                             Origin                                           CodeSystem  codesystems/Origin.fsh                                           1 - 8
CodeSystem-PharmacyHealthcareSpecialtyCS.json                      PharmacyHealthcareSpecialtyCS                    CodeSystem  codesystems/PharmacyHealthcareServiceSpecialtyCS.fsh             1 - 12
CodeSystem-PharmacyTypeCS.json                                     PharmacyTypeCS                                   CodeSystem  codesystems/PharmacyTypeCS.fsh                                   1 - 13
CodeSystem-PharmacyTypeLDAPCS.json                                 PharmacyTypeLDAPCS                               CodeSystem  codesystems/PharmacyTypeLDAPCS.fsh                               1 - 12
CodeSystem-PractitionerProfessionOID.json                          PractitionerProfessionOID                        CodeSystem  codesystems/PractitionerProfessionOID.fsh                        1 - 45
CodeSystem-Region.json                                             Region                                           CodeSystem  codesystems/Region.fsh                                           1 - 27
CodeSystem-VZDHealthCareServiceCharacteristicsCS.json              VZDHealthCareServiceCharacteristicsCS            CodeSystem  codesystems/VZDHealthCareServiceCharacteristicsCS.fsh            1 - 9
CodeSystem-aerztliche-fachrichtungen-oid-url.json                  AerztlicheFachrichtungen_OID_URL                 CodeSystem  codesystems/external/AerztlicheFachrichtungen.fsh                1 - 83
CodeSystem-aerztlicheBerufsvarianten.json                          AerztlicheBerufsvarianten                        CodeSystem  codesystems/external/AerztlicheBerufsvarianten.fsh               1 - 8
